beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
Grid[1, 35, 0] = 20
Grid[1, 36, 0] = 20
Grid[1, 37, 0] = 20
Grid[1, 38, 0] = 20
Grid[1, 39, 0] = 20
Grid[1, 40, 0] = 20
Grid[1, 41, 0] = 20
Grid[1, 42, 0] = 20
Grid[1, 43, 0] = 20
Grid[1, 44, 0] = 20
Grid[1, 45, 0] = 20
Grid[1, 46, 0] = 20
Grid[1, 47, 0] = 20
Grid[1, 48, 0] = 20
Grid[1, 49, 0] = 20
Grid[1, 50, 0] = 20
Grid[1, 51, 0] = 20
Grid[1, 52, 0] = 20
Grid[1, 53, 0] = 20
Grid[1, 54, 0] = 20
Grid[1, 55, 0] = 20
Grid[1, 56, 0] = 20
Grid[1, 57, 0] = 20
Grid[1, 58, 0] = 20
Grid[1, 59, 0] = 20
Grid[1, 60, 0] = 20
Grid[1, 61, 0] = 20
Grid[1, 62, 0] = 20
Grid[1, 63, 0] = 20
Grid[1, 64, 0] = 20
Grid[1, 65, 0] = 20
Grid[1, 66, 0] = 20
Grid[1, 67, 0] = 20
Grid[1, 68, 0] = 20
Grid[1, 69, 0] = 20
Grid[1, 70, 0] = 20
Grid[1, 71, 0] = 20
Grid[1, 72, 0] = 20
Grid[1, 73, 0] = 20
Grid[1, 74, 0] = 20
Grid[1, 75, 0] = 20
Grid[1, 76, 0] = 20
Grid[1, 77, 0] = 20
Grid[1, 78, 0] = 20
Grid[1, 79, 0] = 20
Grid[1, 80, 0] = 20
Grid[1, 81, 0] = 20
Grid[1, 82, 0] = 20
Grid[1, 83, 0] = 20
Grid[1, 84, 0] = 20
Grid[1, 85, 0] = 20
Grid[1, 86, 0] = 20
Grid[1, 87, 0] = 20
Grid[1, 88, 0] = 20
Grid[1, 89, 0] = 20
Grid[1, 90, 0] = 20
Grid[1, 91, 0] = 20
Grid[1, 92, 0] = 20
Grid[1, 93, 0] = 20
Grid[1, 94, 0] = 20
Grid[1, 95, 0] = 20
Grid[1, 96, 0] = 20
Grid[1, 97, 0] = 20
Grid[1, 98, 0] = 20
Grid[1, 99, 0] = 20
Grid[1, 100, 0] = 20
Grid[1, 101, 0] = 20
Grid[1, 102, 0] = 20
Grid[1, 103, 0] = 20
Grid[1, 104, 0] = 20
Grid[1, 105, 0] = 20
Grid[1, 106, 0] = 20
Grid[1, 107, 0] = 20
Grid[1, 108, 0] = 20
Grid[1, 109, 0] = 20
Grid[1, 110, 0] = 20
Grid[1, 111, 0] = 20
Grid[1, 112, 0] = 20
Grid[1, 113, 0] = 20
Grid[1, 114, 0] = 20
Grid[1, 115, 0] = 20
Grid[1, 116, 0] = 20
Grid[1, 117, 0] = 20
Grid[1, 118, 0] = 20
Grid[1, 119, 0] = 20
Grid[1, 120, 0] = 20
Grid[1, 121, 0] = 20
Grid[1, 122, 0] = 20
Grid[1, 123, 0] = 20
Grid[1, 124, 0] = 20
Grid[1, 125, 0] = 20
Grid[1, 126, 0] = 20
Grid[1, 127, 0] = 20
Grid[1, 128, 0] = 20
Grid[1, 129, 0] = 20
Grid[1, 130, 0] = 20
Grid[1, 131, 0] = 20
Grid[1, 132, 0] = 20
Grid[1, 133, 0] = 20
Grid[1, 134, 0] = 20
Grid[1, 135, 0] = 20
Grid[1, 136, 0] = 20
Grid[1, 137, 0] = 20
Grid[1, 138, 0] = 20
Grid[1, 139, 0] = 20
Grid[1, 140, 0] = 20
Grid[1, 141, 0] = 20
Grid[1, 142, 0] = 20
Grid[1, 143, 0] = 20
Grid[1, 144, 0] = 20
Grid[1, 145, 0] = 20
Grid[1, 146, 0] = 20
Grid[1, 147, 0] = 20
Grid[1, 148, 0] = 20
Grid[1, 149, 0] = 20
Grid[1, 150, 0] = 20
Grid[1, 151, 0] = 20
Grid[1, 152, 0] = 20
Grid[1, 153, 0] = 20
Grid[1, 154, 0] = 20
Grid[1, 155, 0] = 20
Grid[1, 156, 0] = 20
Grid[1, 157, 0] = 20
Grid[1, 158, 0] = 20
Grid[1, 159, 0] = 20
Grid[1, 160, 0] = 20
Grid[1, 161, 0] = 20
Grid[1, 162, 0] = 20
Grid[1, 163, 0] = 20
Grid[1, 164, 0] = 20
Grid[1, 165, 0] = 20
Grid[1, 166, 0] = 20
Grid[1, 167, 0] = 20
Grid[1, 168, 0] = 20
Grid[1, 169, 0] = 20
Grid[1, 170, 0] = 20
Grid[1, 171, 0] = 20
Grid[1, 172, 0] = 20
Grid[1, 173, 0] = 20
Grid[1, 174, 0] = 20
Grid[1, 175, 0] = 20
Grid[1, 176, 0] = 20
Grid[1, 177, 0] = 20
Grid[1, 178, 0] = 20
Grid[1, 179, 0] = 20
Grid[1, 180, 0] = 20
Grid[1, 181, 0] = 20
Grid[1, 182, 0] = 20
Grid[1, 183, 0] = 20
Grid[1, 184, 0] = 20
Grid[1, 185, 0] = 20
Grid[1, 186, 0] = 20
Grid[1, 187, 0] = 20
Grid[1, 188, 0] = 20
Grid[1, 189, 0] = 20
Grid[1, 190, 0] = 20
Grid[1, 191, 0] = 20
Grid[1, 192, 0] = 20
Grid[1, 193, 0] = 20
Grid[1, 194, 0] = 20
Grid[1, 195, 0] = 20
Grid[1, 196, 0] = 20
Grid[1, 197, 0] = 20
Grid[1, 198, 0] = 20
Grid[1, 199, 0] = 20
Grid[2, 0, 0] = 20
Grid[2, 1, 0] = 20
Grid[2, 2, 0] = 20
Grid[2, 3, 0] = 20
Grid[2, 4, 0] = 20
Grid[2, 5, 0] = 20
Grid[2, 6, 0] = 20
Grid[2, 7, 0] = 20
Grid[2, 8, 0] = 20
Grid[2, 9, 0] = 20
Grid[2, 10, 0] = 20
Grid[2, 11, 0] = 20
Grid[2, 12, 0] = 20
Grid[2, 13, 0] = 20
Grid[2, 14, 0] = 20
Grid[2, 15, 0] = 20
Grid[2, 16, 0] = 20
Grid[2, 17, 0] = 20
Grid[2, 18, 0] = 20
Grid[2, 19, 0] = 20
Grid[2, 20, 0] = 20
Grid[2, 21, 0] = 20
Grid[2, 22, 0] = 20
Grid[2, 23, 0] = 20
Grid[2, 24, 0] = 20
Grid[2, 25, 0] = 20
Grid[2, 26, 0] = 20
Grid[2, 27, 0] = 20
Grid[2, 28, 0] = 20
Grid[2, 29, 0] = 20
Grid[2, 30, 0] = 20
Grid[2, 31, 0] = 20
Grid[2, 32, 0] = 20
Grid[2, 33, 0] = 20
Grid[2, 34, 0] = 20
Grid[2, 35, 0] = 20
Grid[2, 36, 0] = 20
Grid[2, 37, 0] = 20
Grid[2, 38, 0] = 20
Grid[2, 39, 0] = 20
Grid[2, 40, 0] = 20
Grid[2, 41, 0] = 20
Grid[2, 42, 0] = 20
Grid[2, 43, 0] = 20
Grid[2, 44, 0] = 20
Grid[2, 45, 0] = 20
Grid[2, 46, 0] = 20
Grid[2, 47, 0] = 20
Grid[2, 48, 0] = 20
Grid[2, 49, 0] = 20
Grid[2, 50, 0] = 20
Grid[2, 51, 0] = 20
Grid[2, 52, 0] = 20
Grid[2, 53, 0] = 20
Grid[2, 54, 0] = 20
Grid[2, 55, 0] = 20
Grid[2, 56, 0] = 20
Grid[2, 57, 0] = 20
Grid[2, 58, 0] = 20
Grid[2, 59, 0] = 20
Grid[2, 60, 0] = 20
Grid[2, 61, 0] = 20
Grid[2, 62, 0] = 20
Grid[2, 63, 0] = 20
Grid[2, 64, 0] = 20
Grid[2, 65, 0] = 20
Grid[2, 66, 0] = 20
Grid[2, 67, 0] = 20
Grid[2, 68, 0] = 20
Grid[2, 69, 0] = 20
Grid[2, 70, 0] = 20
Grid[2, 71, 0] = 20
Grid[2, 72, 0] = 20
Grid[2, 73, 0] = 20
Grid[2, 74, 0] = 20
Grid[2, 75, 0] = 20
Grid[2, 76, 0] = 20
Grid[2, 77, 0] = 20
Grid[2, 78, 0] = 20
Grid[2, 79, 0] = 20
Grid[2, 80, 0] = 20
Grid[2, 81, 0] = 20
Grid[2, 82, 0] = 20
Grid[2, 83, 0] = 20
Grid[2, 84, 0] = 20
Grid[2, 85, 0] = 20
Grid[2, 86, 0] = 20
Grid[2, 87, 0] = 20
Grid[2, 88, 0] = 20
Grid[2, 89, 0] = 20
Grid[2, 90, 0] = 20
Grid[2, 91, 0] = 20
Grid[2, 92, 0] = 20
Grid[2, 93, 0] = 20
Grid[2, 94, 0] = 20
Grid[2, 95, 0] = 20
Grid[2, 96, 0] = 20
Grid[2, 97, 0] = 20
Grid[2, 98, 0] = 20
Grid[2, 99, 0] = 20
Grid[2, 100, 0] = 20
Grid[2, 101, 0] = 20
Grid[2, 102, 0] = 20
Grid[2, 103, 0] = 20
Grid[2, 104, 0] = 20
Grid[2, 105, 0] = 20
Grid[2, 106, 0] = 20
Grid[2, 107, 0] = 20
Grid[2, 108, 0] = 20
Grid[2, 109, 0] = 20
Grid[2, 110, 0] = 20
Grid[2, 111, 0] = 20
Grid[2, 112, 0] = 20
Grid[2, 113, 0] = 20
Grid[2, 114, 0] = 20
Grid[2, 115, 0] = 20
Grid[2, 116, 0] = 20
Grid[2, 117, 0] = 20
Grid[2, 118, 0] = 20
Grid[2, 119, 0] = 20
Grid[2, 120, 0] = 20
Grid[2, 121, 0] = 20
Grid[2, 122, 0] = 20
Grid[2, 123, 0] = 20
Grid[2, 124, 0] = 20
Grid[2, 125, 0] = 20
Grid[2, 126, 0] = 20
Grid[2, 127, 0] = 20
Grid[2, 128, 0] = 20
Grid[2, 129, 0] = 20
Grid[2, 130, 0] = 20
Grid[2, 131, 0] = 20
Grid[2, 132, 0] = 20
Grid[2, 133, 0] = 20
Grid[2, 134, 0] = 20
Grid[2, 135, 0] = 20
Grid[2, 136, 0] = 20
Grid[2, 137, 0] = 20
Grid[2, 138, 0] = 20
Grid[2, 139, 0] = 20
Grid[2, 140, 0] = 20
Grid[2, 141, 0] = 20
Grid[2, 142, 0] = 20
Grid[2, 143, 0] = 20
Grid[2, 144, 0] = 20
Grid[2, 145, 0] = 20
Grid[2, 146, 0] = 20
Grid[2, 147, 0] = 20
Grid[2, 148, 0] = 20
Grid[2, 149, 0] = 20
Grid[2, 150, 0] = 20
Grid[2, 151, 0] = 20
Grid[2, 152, 0] = 20
Grid[2, 153, 0] = 20
Grid[2, 154, 0] = 20
Grid[2, 155, 0] = 20
Grid[2, 156, 0] = 20
Grid[2, 157, 0] = 20
Grid[2, 158, 0] = 20
Grid[2, 159, 0] = 20
Grid[2, 160, 0] = 20
Grid[2, 161, 0] = 20
Grid[2, 162, 0] = 20
Grid[2, 163, 0] = 20
Grid[2, 164, 0] = 20
Grid[2, 165, 0] = 20
Grid[2, 166, 0] = 20
Grid[2, 167, 0] = 20
Grid[2, 168, 0] = 20
Grid[2, 169, 0] = 20
Grid[2, 170, 0] = 20
Grid[2, 171, 0] = 20
Grid[2, 172, 0] = 20
Grid[2, 173, 0] = 20
Grid[2, 174, 0] = 20
Grid[2, 175, 0] = 20
Grid[2, 176, 0] = 20
Grid[2, 177, 0] = 20
Grid[2, 178, 0] = 20
Grid[2, 179, 0] = 20
Grid[2, 180, 0] = 20
Grid[2, 181, 0] = 20
Grid[2, 182, 0] = 20
Grid[2, 183, 0] = 20
Grid[2, 184, 0] = 20
Grid[2, 185, 0] = 20
Grid[2, 186, 0] = 20
Grid[2, 187, 0] = 20
Grid[2, 188, 0] = 20
Grid[2, 189, 0] = 20
Grid[2, 190, 0] = 20
Grid[2, 191, 0] = 20
Grid[2, 192, 0] = 20
Grid[2, 193, 0] = 20
Grid[2, 194, 0] = 20
Grid[2, 195, 0] = 20
Grid[2, 196, 0] = 20
Grid[2, 197, 0] = 20
Grid[2, 198, 0] = 20
Grid[2, 199, 0] = 20
Grid[3, 0, 0] = 20
Grid[3, 1, 0] = 20
Grid[3, 2, 0] = 20
Grid[3, 3, 0] = 20
Grid[3, 4, 0] = 20
Grid[3, 5, 0] = 20
Grid[3, 6, 0] = 20
Grid[3, 7, 0] = 20
Grid[3, 8, 0] = 20
Grid[3, 9, 0] = 20
Grid[3, 10, 0] = 20
Grid[3, 11, 0] = 20
Grid[3, 12, 0] = 20
Grid[3, 13, 0] = 20
Grid[3, 14, 0] = 20
Grid[3, 15, 0] = 20
Grid[3, 16, 0] = 20
Grid[3, 17, 0] = 20
Grid[3, 18, 0] = 20
Grid[3, 19, 0] = 20
Grid[3, 20, 0] = 20
Grid[3, 21, 0] = 20
Grid[3, 22, 0] = 20
Grid[3, 23, 0] = 20
Grid[3, 24, 0] = 20
Grid[3, 25, 0] = 20
Grid[3, 26, 0] = 20
Grid[3, 27, 0] = 20
Grid[3, 28, 0] = 20
Grid[3, 29, 0] = 20
Grid[3, 30, 0] = 20
Grid[3, 31, 0] = 20
Grid[3, 32, 0] = 20
Grid[3, 33, 0] = 20
Grid[3, 34, 0] = 20
Grid[3, 35, 0] = 20
Grid[3, 36, 0] = 20
Grid[3, 37, 0] = 20
Grid[3, 38, 0] = 20
Grid[3, 39, 0] = 20
Grid[3, 40, 0] = 20
Grid[3, 41, 0] = 20
Grid[3, 42, 0] = 20
Grid[3, 43, 0] = 20
Grid[3, 44, 0] = 20
Grid[3, 45, 0] = 20
Grid[3, 46, 0] = 20
Grid[3, 47, 0] = 20
Grid[3, 48, 0] = 20
Grid[3, 49, 0] = 20
Grid[3, 50, 0] = 20
Grid[3, 51, 0] = 20
Grid[3, 52, 0] = 20
Grid[3, 53, 0] = 20
Grid[3, 54, 0] = 20
Grid[3, 55, 0] = 20
Grid[3, 56, 0] = 20
Grid[3, 57, 0] = 20
Grid[3, 58, 0] = 20
Grid[3, 59, 0] = 20
Grid[3, 60, 0] = 20
Grid[3, 61, 0] = 20
Grid[3, 62, 0] = 20
Grid[3, 63, 0] = 20
Grid[3, 64, 0] = 20
Grid[3, 65, 0] = 20
Grid[3, 66, 0] = 20
Grid[3, 67, 0] = 20
Grid[3, 68, 0] = 20
Grid[3, 69, 0] = 20
Grid[3, 70, 0] = 20
Grid[3, 71, 0] = 20
Grid[3, 72, 0] = 20
Grid[3, 73, 0] = 20
Grid[3, 74, 0] = 20
Grid[3, 75, 0] = 20
Grid[3, 76, 0] = 20
Grid[3, 77, 0] = 20
Grid[3, 78, 0] = 20
Grid[3, 79, 0] = 20
Grid[3, 80, 0] = 20
Grid[3, 81, 0] = 20
Grid[3, 82, 0] = 20
Grid[3, 83, 0] = 20
Grid[3, 84, 0] = 20
Grid[3, 85, 0] = 20
Grid[3, 86, 0] = 20
Grid[3, 87, 0] = 20
Grid[3, 88, 0] = 20
Grid[3, 89, 0] = 20
Grid[3, 90, 0] = 20
Grid[3, 91, 0] = 20
Grid[3, 92, 0] = 20
Grid[3, 93, 0] = 20
Grid[3, 94, 0] = 20
Grid[3, 95, 0] = 20
Grid[3, 96, 0] = 20
Grid[3, 97, 0] = 20
Grid[3, 98, 0] = 20
Grid[3, 99, 0] = 20
Grid[3, 100, 0] = 20
Grid[3, 101, 0] = 20
Grid[3, 102, 0] = 20
Grid[3, 103, 0] = 20
Grid[3, 104, 0] = 20
Grid[3, 105, 0] = 20
Grid[3, 106, 0] = 20
Grid[3, 107, 0] = 20
Grid[3, 108, 0] = 20
Grid[3, 109, 0] = 20
Grid[3, 110, 0] = 20
Grid[3, 111, 0] = 20
Grid[3, 112, 0] = 20
Grid[3, 113, 0] = 20
Grid[3, 114, 0] = 20
Grid[3, 115, 0] = 20
Grid[3, 116, 0] = 20
Grid[3, 117, 0] = 20
Grid[3, 118, 0] = 20
Grid[3, 119, 0] = 20
Grid[3, 120, 0] = 20
Grid[3, 121, 0] = 20
Grid[3, 122, 0] = 20
Grid[3, 123, 0] = 20
Grid[3, 124, 0] = 20
Grid[3, 125, 0] = 20
Grid[3, 126, 0] = 20
Grid[3, 127, 0] = 20
Grid[3, 128, 0] = 20
Grid[3, 129, 0] = 20
Grid[3, 130, 0] = 20
Grid[3, 131, 0] = 20
Grid[3, 132, 0] = 20
Grid[3, 133, 0] = 20
Grid[3, 134, 0] = 20
Grid[3, 135, 0] = 20
Grid[3, 136, 0] = 20
Grid[3, 137, 0] = 20
Grid[3, 138, 0] = 20
Grid[3, 139, 0] = 20
Grid[3, 140, 0] = 20
Grid[3, 141, 0] = 20
Grid[3, 142, 0] = 20
Grid[3, 143, 0] = 20
Grid[3, 144, 0] = 20
Grid[3, 145, 0] = 20
Grid[3, 146, 0] = 20
Grid[3, 147, 0] = 20
Grid[3, 148, 0] = 20
Grid[3, 149, 0] = 20
Grid[3, 150, 0] = 20
Grid[3, 151, 0] = 20
Grid[3, 152, 0] = 20
Grid[3, 153, 0] = 20
Grid[3, 154, 0] = 20
Grid[3, 155, 0] = 20
Grid[3, 156, 0] = 20
Grid[3, 157, 0] = 20
Grid[3, 158, 0] = 20
Grid[3, 159, 0] = 20
Grid[3, 160, 0] = 20
Grid[3, 161, 0] = 20
Grid[3, 162, 0] = 20
Grid[3, 163, 0] = 20
Grid[3, 164, 0] = 20
Grid[3, 165, 0] = 20
Grid[3, 166, 0] = 20
Grid[3, 167, 0] = 20
Grid[3, 168, 0] = 20
Grid[3, 169, 0] = 20
Grid[3, 170, 0] = 20
Grid[3, 171, 0] = 20
Grid[3, 172, 0] = 20
Grid[3, 173, 0] = 20
Grid[3, 174, 0] = 20
Grid[3, 175, 0] = 20
Grid[3, 176, 0] = 20
Grid[3, 177, 0] = 20
Grid[3, 178, 0] = 20
Grid[3, 179, 0] = 20
Grid[3, 180, 0] = 20
Grid[3, 181, 0] = 20
Grid[3, 182, 0] = 20
Grid[3, 183, 0] = 20
Grid[3, 184, 0] = 20
Grid[3, 185, 0] = 20
Grid[3, 186, 0] = 20
Grid[3, 187, 0] = 20
Grid[3, 188, 0] = 20
Grid[3, 189, 0] = 20
Grid[3, 190, 0] = 20
Grid[3, 191, 0] = 20
Grid[3, 192, 0] = 20
Grid[3, 193, 0] = 20
Grid[3, 194, 0] = 20
Grid[3, 195, 0] = 20
Grid[3, 196, 0] = 20
Grid[3, 197, 0] = 20
Grid[3, 198, 0] = 20
Grid[3, 199, 0] = 20
Grid[4, 0, 0] = 20
Grid[4, 1, 0] = 20
Grid[4, 2, 0] = 20
Grid[4, 3, 0] = 20
Grid[4, 4, 0] = 20
Grid[4, 5, 0] = 20
Grid[4, 6, 0] = 20
Grid[4, 7, 0] = 20
Grid[4, 8, 0] = 20
Grid[4, 9, 0] = 20
Grid[4, 10, 0] = 20
Grid[4, 11, 0] = 20
Grid[4, 12, 0] = 20
Grid[4, 13, 0] = 20
Grid[4, 14, 0] = 20
Grid[4, 15, 0] = 20
Grid[4, 16, 0] = 20
Grid[4, 17, 0] = 20
Grid[4, 18, 0] = 20
Grid[4, 19, 0] = 20
Grid[4, 20, 0] = 20
Grid[4, 21, 0] = 20
Grid[4, 22, 0] = 20
Grid[4, 23, 0] = 20
Grid[4, 24, 0] = 20
Grid[4, 25, 0] = 20
Grid[4, 26, 0] = 20
Grid[4, 27, 0] = 20
Grid[4, 28, 0] = 20
Grid[4, 29, 0] = 20
Grid[4, 30, 0] = 20
Grid[4, 31, 0] = 20
Grid[4, 32, 0] = 20
Grid[4, 33, 0] = 20
Grid[4, 34, 0] = 20
Grid[4, 35, 0] = 20
Grid[4, 36, 0] = 20
Grid[4, 37, 0] = 20
Grid[4, 38, 0] = 20
Grid[4, 39, 0] = 20
Grid[4, 40, 0] = 20
Grid[4, 41, 0] = 20
Grid[4, 42, 0] = 20
Grid[4, 43, 0] = 20
Grid[4, 44, 0] = 20
Grid[4, 45, 0] = 20
Grid[4, 46, 0] = 20
Grid[4, 47, 0] = 20
Grid[4, 48, 0] = 20
Grid[4, 49, 0] = 20
Grid[4, 50, 0] = 20
Grid[4, 51, 0] = 20
Grid[4, 52, 0] = 20
Grid[4, 53, 0] = 20
Grid[4, 54, 0] = 20
Grid[4, 55, 0] = 20
Grid[4, 56, 0] = 20
Grid[4, 57, 0] = 20
Grid[4, 58, 0] = 20
